('Name       : ', 'MN-AUTONFS')
('Template   : ', False)
('Path       : ', '[MN-AUTONFS] MN-AUTONFS/MN-AUTONFS.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '50245c80-3755-a614-e4f9-ee217298a225')
('Bios UUID     : ', '42244099-1ca2-6954-1123-5906702fb375')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.200.52')
2016-06-17 19:31:28.320337+00:00

('Name       : ', 'MN-AUTO20')
('Template   : ', False)
('Path       : ', '[MN-AUTO20] MN-AUTO20/MN-AUTO20.vmx')
('Guest      : ', 'Red Hat Enterprise Linux 6 (64-bit)')
('Instance UUID : ', '5024cc61-ce30-0cfe-2c0e-92539addf892')
('Bios UUID     : ', '42246f2c-f208-3080-c777-fb18f57af573')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
2016-06-17 19:03:46.192911+00:00

('Name       : ', 'MN-AUTO19')
('Template   : ', False)
('Path       : ', '[MN-AUTO19] MN-AUTO19/MN-AUTO19.vmx')
('Guest      : ', 'Red Hat Enterprise Linux 6 (64-bit)')
('Instance UUID : ', '50240893-f231-5011-92bf-e4ded25887c4')
('Bios UUID     : ', '42248686-bf8d-4012-8420-a5adbb10694e')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.200.56')
2016-06-02 21:17:40.409623+00:00

('Name       : ', 'CAME26C')
('Template   : ', False)
('Path       : ', '[CAME26C] CAME26C/CAME26C.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '50249585-d0dd-a5be-ae6a-a328432a9df5')
('Bios UUID     : ', '42245cc3-a139-4ed8-9b99-a8595b14f8bb')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.210.189')
2016-06-12 12:59:14.079201+00:00

('Name       : ', 'CAME23')
('Template   : ', False)
('Path       : ', '[CAME23-COM] CAME23/CAME23.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '52fcd59f-3674-3e84-d5d2-e1e5ab6dd2a4')
('Bios UUID     : ', '564d2692-1636-8271-4490-2b9bdaecbbf6')
